nohup: ignoring input
2026-06-19 18:47:50.062949: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-19 18:47:50.104732: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-06-19 18:47:50.104782: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-06-19 18:47:50.105941: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-06-19 18:47:50.111730: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-19 18:47:50.111900: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
2026-06-19 18:47:50.938540: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Loaded anchor and canonical groups:
  Anchor rows: 7594
  Parseable anchor rows: 7594
  Unique canonical groups: 1325
Starting Model 2/4: Matminer + Roost + MODNet...
  Matminer anchor rows: 7594
  Roost matched rows: 7594/7594
TRAINING Matminer + Roost + MODNet
Features: 234 | Samples: 7594 | Unique compositions: 1325
 79%|███████▉  | 306001/387640 [1:41:28<25:13, 53.94it/s]
 79%|███████▉  | 306101/387640 [1:41:30<25:13, 53.89it/s]
 79%|███████▉  | 306201/387640 [1:41:32<25:13, 53.80it/s]
 79%|███████▉  | 306301/387640 [1:41:34<25:13, 53.74it/s]
 79%|███████▉  | 306401/387640 [1:41:36<25:14, 53.63it/s]
 79%|███████▉  | 306501/387640 [1:41:38<25:14, 53.58it/s]
 79%|███████▉  | 306601/387640 [1:41:39<25:08, 53.72it/s]
 79%|███████▉  | 306701/387640 [1:41:41<25:04, 53.80it/s]
 79%|███████▉  | 306801/387640 [1:41:43<25:00, 53.87it/s]
 79%|███████▉  | 306901/387640 [1:41:45<25:00, 53.81it/s]
 79%|███████▉  | 307001/387640 [1:41:47<25:02, 53.68it/s]
 79%|███████▉  | 307101/387640 [1:41:49<25:05, 53.51it/s]
 79%|███████▉  | 307201/387640 [1:41:51<25:04, 53.48it/s]
 79%|███████▉  | 307301/387640 [1:41:52<25:02, 53.46it/s]
 79%|███████▉  | 307401/387640 [1:41:54<25:02, 53.40it/s]
 79%|███████▉  | 307501/387640 [1:41:56<25:03, 53.29it/s]
 79%|███████▉  | 307601/387640 [1:41:58<25:04, 53.19it/s]
 79%|███████▉  | 307701/387640 [1:42:00<25:02, 53.20it/s]
 79%|███████▉  | 307801/387640 [1:42:02<24:57, 53.32it/s]
 79%|███████▉  | 307901/387640 [1:42:04<24:55, 53.32it/s]
 79%|███████▉  | 308001/387640 [1:42:06<24:49, 53.46it/s]
 79%|███████▉  | 308101/387640 [1:42:07<24:46, 53.52it/s]
 80%|███████▉  | 308201/387640 [1:42:09<24:45, 53.48it/s]
 80%|███████▉  | 308301/387640 [1:42:11<24:45, 53.40it/s]
 80%|███████▉  | 308401/387640 [1:42:13<24:45, 53.35it/s]
 80%|███████▉  | 308501/387640 [1:42:15<24:43, 53.35it/s]
 80%|███████▉  | 308601/387640 [1:42:17<24:39, 53.44it/s]
 80%|███████▉  | 308701/387640 [1:42:19<24:32, 53.60it/s]
 80%|███████▉  | 308801/387640 [1:42:21<24:30, 53.62it/s]
 80%|███████▉  | 308901/387640 [1:42:22<24:29, 53.60it/s]
 80%|███████▉  | 309001/387640 [1:42:24<24:28, 53.55it/s]
 80%|███████▉  | 309101/387640 [1:42:26<24:26, 53.54it/s]
 80%|███████▉  | 309201/387640 [1:42:28<24:27, 53.47it/s]
 80%|███████▉  | 309301/387640 [1:42:30<24:24, 53.49it/s]
 80%|███████▉  | 309401/387640 [1:42:32<24:23, 53.46it/s]
 80%|███████▉  | 309501/387640 [1:42:34<24:21, 53.46it/s]
 80%|███████▉  | 309601/387640 [1:42:36<24:18, 53.50it/s]
 80%|███████▉  | 309701/387640 [1:42:37<24:17, 53.49it/s]
 80%|███████▉  | 309801/387640 [1:42:39<24:15, 53.49it/s]
 80%|███████▉  | 309901/387640 [1:42:41<24:14, 53.45it/s]
 80%|███████▉  | 310001/387640 [1:42:43<24:15, 53.35it/s]
 80%|███████▉  | 310101/387640 [1:42:45<24:12, 53.36it/s]
 80%|████████  | 310201/387640 [1:42:47<24:12, 53.32it/s]
 80%|████████  | 310301/387640 [1:42:49<24:10, 53.33it/s]
 80%|████████  | 310401/387640 [1:42:51<24:09, 53.30it/s]
 80%|████████  | 310501/387640 [1:42:52<24:08, 53.24it/s]
 80%|████████  | 310601/387640 [1:42:54<24:08, 53.17it/s]
 80%|████████  | 310701/387640 [1:42:56<24:09, 53.09it/s]
 80%|████████  | 310801/387640 [1:42:58<24:06, 53.11it/s]
 80%|████████  | 310901/387640 [1:43:00<24:03, 53.17it/s]
 80%|████████  | 311001/387640 [1:43:02<24:02, 53.12it/s]
 80%|████████  | 311101/387640 [1:43:04<24:04, 52.99it/s]
 80%|████████  | 311201/387640 [1:43:06<24:03, 52.94it/s]
 80%|████████  | 311301/387640 [1:43:08<23:59, 53.03it/s]
 80%|████████  | 311401/387640 [1:43:09<23:56, 53.06it/s]
 80%|████████  | 311501/387640 [1:43:11<23:54, 53.09it/s]
 80%|████████  | 311601/387640 [1:43:13<23:48, 53.23it/s]
 80%|████████  | 311701/387640 [1:43:15<23:45, 53.27it/s]
 80%|████████  | 311801/387640 [1:43:17<23:43, 53.29it/s]
 80%|████████  | 311901/387640 [1:43:19<23:37, 53.42it/s]
 80%|████████  | 312001/387640 [1:43:21<23:35, 53.42it/s]
 81%|████████  | 312101/387640 [1:43:22<23:31, 53.51it/s]
 81%|████████  | 312201/387640 [1:43:24<23:27, 53.61it/s]
 81%|████████  | 312301/387640 [1:43:26<23:23, 53.68it/s]
 81%|████████  | 312401/387640 [1:43:28<23:21, 53.68it/s]
 81%|████████  | 312501/387640 [1:43:30<23:22, 53.59it/s]
 81%|████████  | 312601/387640 [1:43:32<23:22, 53.50it/s]
 81%|████████  | 312701/387640 [1:43:34<23:20, 53.51it/s]
 81%|████████  | 312801/387640 [1:43:36<23:15, 53.63it/s]
 81%|████████  | 312901/387640 [1:43:37<23:11, 53.70it/s]
 81%|████████  | 313001/387640 [1:43:39<23:07, 53.78it/s]
 81%|████████  | 313101/387640 [1:43:41<23:04, 53.83it/s]
 81%|████████  | 313201/387640 [1:43:43<23:02, 53.84it/s]
 81%|████████  | 313301/387640 [1:43:45<23:00, 53.86it/s]
 81%|████████  | 313401/387640 [1:43:47<22:57, 53.88it/s]
 81%|████████  | 313501/387640 [1:43:49<22:54, 53.93it/s]
 81%|████████  | 313601/387640 [1:43:50<22:51, 53.98it/s]
 81%|████████  | 313701/387640 [1:43:52<22:53, 53.83it/s]
 81%|████████  | 313801/387640 [1:43:54<22:52, 53.79it/s]
 81%|████████  | 313901/387640 [1:43:56<22:53, 53.70it/s]
 81%|████████  | 314001/387640 [1:43:58<22:52, 53.65it/s]
 81%|████████  | 314101/387640 [1:44:00<22:46, 53.80it/s]
 81%|████████  | 314201/387640 [1:44:02<22:43, 53.85it/s]
 81%|████████  | 314301/387640 [1:44:03<22:39, 53.93it/s]
 81%|████████  | 314401/387640 [1:44:05<22:36, 54.00it/s]
 81%|████████  | 314501/387640 [1:44:07<22:38, 53.83it/s]
 81%|████████  | 314601/387640 [1:44:09<22:40, 53.70it/s]
 81%|████████  | 314701/387640 [1:44:11<22:41, 53.58it/s]
 81%|████████  | 314801/387640 [1:44:13<22:39, 53.58it/s]
 81%|████████  | 314901/387640 [1:44:15<22:39, 53.50it/s]
 81%|████████▏ | 315001/387640 [1:44:16<22:37, 53.52it/s]
 81%|████████▏ | 315101/387640 [1:44:18<22:36, 53.48it/s]
 81%|████████▏ | 315201/387640 [1:44:20<22:35, 53.43it/s]
 81%|████████▏ | 315301/387640 [1:44:22<22:32, 53.47it/s]
 81%|████████▏ | 315401/387640 [1:44:24<22:32, 53.40it/s]
 81%|████████▏ | 315501/387640 [1:44:26<22:27, 53.53it/s]
 81%|████████▏ | 315601/387640 [1:44:28<22:21, 53.72it/s]
 81%|████████▏ | 315701/387640 [1:44:30<22:16, 53.83it/s]
 81%|████████▏ | 315801/387640 [1:44:31<22:14, 53.85it/s]
 81%|████████▏ | 315901/387640 [1:44:33<22:11, 53.87it/s]
 82%|████████▏ | 316001/387640 [1:44:35<22:08, 53.91it/s]
 82%|████████▏ | 316101/387640 [1:44:37<22:04, 54.02it/s]
 82%|████████▏ | 316201/387640 [1:44:39<22:00, 54.10it/s]
 82%|████████▏ | 316301/387640 [1:44:41<21:58, 54.11it/s]
 82%|████████▏ | 316401/387640 [1:44:42<21:56, 54.12it/s]
 82%|████████▏ | 316501/387640 [1:44:44<21:54, 54.13it/s]
 82%|████████▏ | 316601/387640 [1:44:46<21:52, 54.14it/s]
 82%|████████▏ | 316701/387640 [1:44:48<21:50, 54.11it/s]
 82%|████████▏ | 316801/387640 [1:44:50<21:48, 54.12it/s]
 82%|████████▏ | 316901/387640 [1:44:52<21:46, 54.13it/s]
 82%|████████▏ | 317001/387640 [1:44:54<21:44, 54.15it/s]
 82%|████████▏ | 317101/387640 [1:44:55<21:44, 54.09it/s]
 82%|████████▏ | 317201/387640 [1:44:57<21:46, 53.91it/s]
 82%|████████▏ | 317301/387640 [1:44:59<21:47, 53.79it/s]
 82%|████████▏ | 317401/387640 [1:45:01<21:49, 53.65it/s]
 82%|████████▏ | 317501/387640 [1:45:03<21:46, 53.68it/s]
 82%|████████▏ | 317601/387640 [1:45:05<21:43, 53.73it/s]
 82%|████████▏ | 317701/387640 [1:45:07<21:37, 53.88it/s]
 82%|████████▏ | 317801/387640 [1:45:08<21:32, 54.02it/s]
 82%|████████▏ | 317901/387640 [1:45:10<21:28, 54.11it/s]
 82%|████████▏ | 318001/387640 [1:45:12<21:25, 54.16it/s]
 82%|████████▏ | 318101/387640 [1:45:14<21:24, 54.16it/s]
 82%|████████▏ | 318201/387640 [1:45:16<21:22, 54.15it/s]
 82%|████████▏ | 318301/387640 [1:45:18<21:20, 54.16it/s]
 82%|████████▏ | 318401/387640 [1:45:19<21:20, 54.06it/s]
 82%|████████▏ | 318501/387640 [1:45:21<21:16, 54.16it/s]
 82%|████████▏ | 318601/387640 [1:45:23<21:14, 54.17it/s]
 82%|████████▏ | 318701/387640 [1:45:25<21:16, 54.02it/s]
 82%|████████▏ | 318801/387640 [1:45:27<21:18, 53.85it/s]
 82%|████████▏ | 318901/387640 [1:45:29<21:21, 53.62it/s]
 82%|████████▏ | 319001/387640 [1:45:31<21:16, 53.79it/s]
 82%|████████▏ | 319101/387640 [1:45:32<21:13, 53.80it/s]
 82%|████████▏ | 319201/387640 [1:45:34<21:13, 53.75it/s]
 82%|████████▏ | 319301/387640 [1:45:36<21:12, 53.72it/s]
 82%|████████▏ | 319401/387640 [1:45:38<21:11, 53.69it/s]
 82%|████████▏ | 319501/387640 [1:45:40<21:06, 53.80it/s]
 82%|████████▏ | 319601/387640 [1:45:42<21:03, 53.84it/s]
 82%|████████▏ | 319701/387640 [1:45:44<21:02, 53.81it/s]
 82%|████████▏ | 319801/387640 [1:45:45<21:00, 53.82it/s]
 83%|████████▎ | 319901/387640 [1:45:47<21:00, 53.74it/s]
 83%|████████▎ | 320001/387640 [1:45:49<20:57, 53.81it/s]
 83%|████████▎ | 320101/387640 [1:45:51<20:55, 53.78it/s]
 83%|████████▎ | 320201/387640 [1:45:53<20:57, 53.63it/s]
 83%|████████▎ | 320301/387640 [1:45:55<20:56, 53.58it/s]
 83%|████████▎ | 320401/387640 [1:45:57<20:57, 53.49it/s]
 83%|████████▎ | 320501/387640 [1:45:59<20:55, 53.46it/s]
 83%|████████▎ | 320601/387640 [1:46:00<20:52, 53.51it/s]
 83%|████████▎ | 320701/387640 [1:46:02<20:50, 53.55it/s]
 83%|████████▎ | 320801/387640 [1:46:04<20:46, 53.60it/s]
 83%|████████▎ | 320901/387640 [1:46:06<20:42, 53.70it/s]
 83%|████████▎ | 321001/387640 [1:46:08<20:39, 53.77it/s]
 83%|████████▎ | 321101/387640 [1:46:10<20:36, 53.81it/s]
 83%|████████▎ | 321201/387640 [1:46:12<20:34, 53.84it/s]
 83%|████████▎ | 321301/387640 [1:46:13<20:32, 53.83it/s]
 83%|████████▎ | 321401/387640 [1:46:15<20:32, 53.75it/s]
 83%|████████▎ | 321501/387640 [1:46:17<20:32, 53.68it/s]
 83%|████████▎ | 321601/387640 [1:46:19<20:39, 53.29it/s]
 83%|████████▎ | 321701/387640 [1:46:21<20:34, 53.42it/s]
 83%|████████▎ | 321801/387640 [1:46:23<20:33, 53.38it/s]
 83%|████████▎ | 321901/387640 [1:46:25<20:32, 53.32it/s]
 83%|████████▎ | 322001/387640 [1:46:27<20:30, 53.35it/s]
 83%|████████▎ | 322101/387640 [1:46:28<20:20, 53.70it/s]
 83%|████████▎ | 322201/387640 [1:46:30<20:12, 53.98it/s]
 83%|████████▎ | 322301/387640 [1:46:32<20:07, 54.11it/s]
 83%|████████▎ | 322401/387640 [1:46:34<20:07, 54.04it/s]
 83%|████████▎ | 322501/387640 [1:46:36<20:05, 54.05it/s]
 83%|████████▎ | 322601/387640 [1:46:38<20:01, 54.11it/s]
 83%|████████▎ | 322701/387640 [1:46:39<19:57, 54.22it/s]
 83%|████████▎ | 322801/387640 [1:46:41<19:54, 54.30it/s]
 83%|████████▎ | 322901/387640 [1:46:43<19:52, 54.30it/s]
 83%|████████▎ | 323001/387640 [1:46:45<19:52, 54.20it/s]
 83%|████████▎ | 323101/387640 [1:46:47<19:54, 54.03it/s]
 83%|████████▎ | 323201/387640 [1:46:49<19:55, 53.89it/s]
 83%|████████▎ | 323301/387640 [1:46:51<19:57, 53.71it/s]
 83%|████████▎ | 323401/387640 [1:46:52<19:52, 53.85it/s]
 83%|████████▎ | 323501/387640 [1:46:54<19:51, 53.84it/s]
 83%|████████▎ | 323601/387640 [1:46:56<19:48, 53.90it/s]
 84%|████████▎ | 323701/387640 [1:46:58<19:44, 54.00it/s]
 84%|████████▎ | 323801/387640 [1:47:00<19:41, 54.05it/s]
 84%|████████▎ | 323901/387640 [1:47:02<19:39, 54.04it/s]
 84%|████████▎ | 324001/387640 [1:47:04<19:37, 54.07it/s]
 84%|████████▎ | 324101/387640 [1:47:05<19:33, 54.15it/s]
 84%|████████▎ | 324201/387640 [1:47:07<19:31, 54.13it/s]
 84%|████████▎ | 324301/387640 [1:47:09<19:30, 54.13it/s]
 84%|████████▎ | 324401/387640 [1:47:11<19:28, 54.11it/s]
 84%|████████▎ | 324501/387640 [1:47:13<19:27, 54.08it/s]
 84%|████████▎ | 324601/387640 [1:47:15<19:26, 54.04it/s]
 84%|████████▍ | 324701/387640 [1:47:16<19:25, 53.98it/s]
 84%|████████▍ | 324801/387640 [1:47:18<19:26, 53.88it/s]
 84%|████████▍ | 324901/387640 [1:47:20<19:26, 53.78it/s]
 84%|████████▍ | 325001/387640 [1:47:22<19:25, 53.75it/s]
 84%|████████▍ | 325101/387640 [1:47:24<19:19, 53.93it/s]
 84%|████████▍ | 325201/387640 [1:47:26<19:15, 54.04it/s]
 84%|████████▍ | 325301/387640 [1:47:28<19:11, 54.15it/s]
 84%|████████▍ | 325401/387640 [1:47:29<19:08, 54.18it/s]
 84%|████████▍ | 325501/387640 [1:47:31<19:07, 54.15it/s]
 84%|████████▍ | 325601/387640 [1:47:33<19:05, 54.14it/s]
 84%|████████▍ | 325701/387640 [1:47:35<19:03, 54.15it/s]
 84%|████████▍ | 325801/387640 [1:47:37<19:02, 54.12it/s]
 84%|████████▍ | 325901/387640 [1:47:39<19:02, 54.04it/s]
 84%|████████▍ | 326001/387640 [1:47:41<19:02, 53.97it/s]
 84%|████████▍ | 326101/387640 [1:47:42<18:59, 54.02it/s]
 84%|████████▍ | 326201/387640 [1:47:44<18:54, 54.13it/s]
 84%|████████▍ | 326301/387640 [1:47:46<18:51, 54.22it/s]
 84%|████████▍ | 326401/387640 [1:47:48<18:48, 54.25it/s]
 84%|████████▍ | 326501/387640 [1:47:50<18:49, 54.12it/s]
 84%|████████▍ | 326601/387640 [1:47:52<18:49, 54.02it/s]
 84%|████████▍ | 326701/387640 [1:47:54<18:50, 53.91it/s]
 84%|████████▍ | 326801/387640 [1:47:55<18:51, 53.78it/s]
 84%|████████▍ | 326901/387640 [1:47:57<18:50, 53.72it/s]
 84%|████████▍ | 327001/387640 [1:47:59<18:50, 53.63it/s]
 84%|████████▍ | 327101/387640 [1:48:01<18:51, 53.52it/s]
 84%|████████▍ | 327201/387640 [1:48:03<18:50, 53.48it/s]
 84%|████████▍ | 327301/387640 [1:48:05<18:48, 53.49it/s]
 84%|████████▍ | 327401/387640 [1:48:07<18:47, 53.41it/s]
 84%|████████▍ | 327501/387640 [1:48:08<18:47, 53.33it/s]
 85%|████████▍ | 327601/387640 [1:48:10<18:43, 53.44it/s]
 85%|████████▍ | 327701/387640 [1:48:12<18:40, 53.48it/s]
 85%|████████▍ | 327801/387640 [1:48:14<18:40, 53.39it/s]
 85%|████████▍ | 327901/387640 [1:48:16<18:39, 53.37it/s]
 85%|████████▍ | 328001/387640 [1:48:18<18:37, 53.38it/s]
 85%|████████▍ | 328101/387640 [1:48:20<18:33, 53.48it/s]
 85%|████████▍ | 328201/387640 [1:48:22<18:27, 53.67it/s]
 85%|████████▍ | 328301/387640 [1:48:23<18:20, 53.90it/s]
 85%|████████▍ | 328401/387640 [1:48:25<18:15, 54.08it/s]
 85%|████████▍ | 328501/387640 [1:48:27<18:12, 54.16it/s]
 85%|████████▍ | 328601/387640 [1:48:29<18:09, 54.17it/s]
 85%|████████▍ | 328701/387640 [1:48:31<18:11, 54.00it/s]
 85%|████████▍ | 328801/387640 [1:48:33<18:11, 53.92it/s]
 85%|████████▍ | 328901/387640 [1:48:35<18:13, 53.71it/s]
 85%|████████▍ | 329001/387640 [1:48:36<18:14, 53.55it/s]
 85%|████████▍ | 329101/387640 [1:48:38<18:14, 53.47it/s]
 85%|████████▍ | 329201/387640 [1:48:40<18:12, 53.48it/s]
 85%|████████▍ | 329301/387640 [1:48:42<18:06, 53.71it/s]
 85%|████████▍ | 329401/387640 [1:48:44<18:01, 53.85it/s]
 85%|████████▌ | 329501/387640 [1:48:46<17:57, 53.94it/s]
 85%|████████▌ | 329601/387640 [1:48:48<17:55, 53.95it/s]
 85%|████████▌ | 329701/387640 [1:48:49<17:53, 53.96it/s]
 85%|████████▌ | 329801/387640 [1:48:51<17:51, 53.99it/s]
 85%|████████▌ | 329901/387640 [1:48:53<17:50, 53.92it/s]
 85%|████████▌ | 330001/387640 [1:48:55<17:49, 53.88it/s]
 85%|████████▌ | 330101/387640 [1:48:57<17:47, 53.91it/s]
 85%|████████▌ | 330201/387640 [1:48:59<17:47, 53.80it/s]
 85%|████████▌ | 330301/387640 [1:49:01<17:46, 53.77it/s]
 85%|████████▌ | 330401/387640 [1:49:02<17:43, 53.83it/s]
 85%|████████▌ | 330501/387640 [1:49:04<17:41, 53.83it/s]
 85%|████████▌ | 330601/387640 [1:49:06<17:40, 53.78it/s]
 85%|████████▌ | 330701/387640 [1:49:08<17:39, 53.74it/s]
 85%|████████▌ | 330801/387640 [1:49:10<17:37, 53.77it/s]
 85%|████████▌ | 330901/387640 [1:49:12<17:35, 53.77it/s]
