nohup: ignoring input
Warning: ORB models not available. Please install orb-models to use ORBFeaturizer.
  WARNING: Failed to process Pb0.98Zn0.035Te_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.98Zn0.035Te_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.995Zn0.02Te_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.995Zn0.02Te_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.995Zn0.02Te_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.99Na0.01Te_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.99Na0.01Te_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.99Na0.01Te_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.99Sb0.012Se0.20Te0.40S0.40_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.99Sb0.012Se0.20Te0.40S0.40_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.99Sb0.012Se0.20Te0.40S0.40_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.99Sb0.012Se0.40Te0.30S0.30_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.99Sb0.012Se0.40Te0.30S0.30_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.99Sb0.012Se0.40Te0.30S0.30_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.99Sb0.012Se0.50Te0.25S0.25_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.99Sb0.012Se0.50Te0.25S0.25_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.99Sb0.012Se0.50Te0.25S0.25_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.99Sb0.012Se0.6Te0.2S0.2_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.99Sb0.012Se0.6Te0.2S0.2_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.99Sb0.012Se0.6Te0.2S0.2_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.99Sb0.012Se0.8Te0.1S0.1_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.99Sb0.012Se0.8Te0.1S0.1_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.99Sb0.012Se0.8Te0.1S0.1_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.99Sb0.012Se_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.99Sb0.012Se_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.99Sb0.012Se_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.99Sb0.012Te0.50S0.50_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.99Sb0.012Te0.50S0.50_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.99Sb0.012Te0.50S0.50_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.99Tl0.005Na0.005Te_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.99Tl0.005Na0.005Te_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.99Tl0.005Na0.005Te_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.99Tl0.01Te_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.99Tl0.01Te_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.99Tl0.01Te_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.99Yb0.01Te0.15GeTe0.85_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.99Yb0.01Te0.15GeTe0.85_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.99Yb0.01Te0.15GeTe0.85_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.9Yb0.1Te0.15GeTe0.85_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.9Yb0.1Te0.15GeTe0.85_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.9Yb0.1Te0.15GeTe0.85_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb1.002S0.6Se0.4_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb1.002S0.6Se0.4_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb1.002S0.6Se0.4_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb1.004S0.6Se0.4Cu0.0005_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb1.004S0.6Se0.4Cu0.0005_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb1.004S0.6Se0.4Cu0.0005_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb1.004S0.6Se0.4Cu0.001_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb1.004S0.6Se0.4Cu0.001_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb1.004S0.6Se0.4Cu0.001_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb1.004S0.6Se0.4Cu0.002_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb1.004S0.6Se0.4Cu0.002_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb1.004S0.6Se0.4Cu0.002_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb1.004S0.6Se0.4Cu0.004_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb1.004S0.6Se0.4Cu0.004_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb1.004S0.6Se0.4Cu0.004_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb1.004S0.6Se0.4Cu0.006_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb1.004S0.6Se0.4Cu0.006_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb1.004S0.6Se0.4Cu0.006_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb1.004S0.6Se0.4_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb1.004S0.6Se0.4_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb1.004S0.6Se0.4_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb1.006S0.6Se0.4_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb1.006S0.6Se0.4_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb1.006S0.6Se0.4_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb1.18S1.18Ti2S4_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb1.18S1.18Ti2S4_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb1.18S1.18Ti2S4_doping_doped_from_mp-614456_fps_2_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb1.18S1.18Ti2S4_doping_doped_from_mp-614456_fps_4_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb1.18S1.18Ti2S4_doping_doped_from_mp-614456_fps_5_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb10Bi2S13_doping_doped_from_oqmd-3052242_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb10Bi2S13_doping_doped_from_oqmd-3052242_fps_1_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb10Bi2S13_doping_doped_from_oqmd-3052242_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb10Bi2S13_doping_doped_from_oqmd-3052242_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb10Bi2S13_doping_doped_from_oqmd-3052242_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb2Bi2S5_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb2Bi2S5_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb2Bi2S5_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb2Bi2S5_doping_doped_from_mp-614456_fps_3_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb2Bi2S5_doping_doped_from_mp-614456_fps_4_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb3Bi2S6_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb3Bi2S6_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb3Bi2S6_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb3Bi2S6_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb3Bi2S6_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb4Bi2S7_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb4Bi2S7_doping_doped_from_mp-614456_fps_1_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb4Bi2S7_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb4Bi2S7_doping_doped_from_mp-614456_fps_2_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb4Bi2S7_doping_doped_from_mp-614456_fps_5_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb5Bi2S8_doping_doped_from_agm002067129_fps_1_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb5Bi2S8_doping_doped_from_agm002067129_fps_3_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb5Bi2S8_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb5Bi2S8_doping_doped_from_mp-614456_fps_3_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb5Bi2S8_doping_doped_from_mp-614456_fps_4_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb6Bi2S9_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb6Bi2S9_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb6Bi2S9_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb6Bi2S9_doping_doped_from_mp-614456_fps_4_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb6Bi2S9_doping_doped_from_mp-614456_fps_5_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb6Bi2Se9_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb6Bi2Se9_doping_doped_from_mp-614456_fps_1_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb6Bi2Se9_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb6Bi2Se9_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb6Bi2Se9_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb8Bi2S11_doping_doped_from_oqmd-3052242_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb8Bi2S11_doping_doped_from_oqmd-3052242_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb8Bi2S11_doping_doped_from_oqmd-3052242_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb8Bi2S11_doping_doped_from_oqmd-3052242_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb8Bi2S11_doping_doped_from_oqmd-3052242_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process PbBi2S4_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process PbBi2S4_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process PbBi2S4_doping_doped_from_mp-614456_fps_2_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process PbBi2S4_doping_doped_from_mp-614456_fps_4_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process PbBi2S4_doping_doped_from_mp-614456_fps_5_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process PbBi4Te4.9Se2.1_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process PbBi4Te4.9Se2.1_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process PbBi4Te4.9Se2.1_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process PbBi4Te4.9Se2.1_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process PbBi4Te4.9Se2.1_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process PbBi4Te5.6Se1.4_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process PbBi4Te5.6Se1.4_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process PbBi4Te5.6Se1.4_doping_doped_from_mp-614456_fps_2_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process PbBi4Te5.6Se1.4_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process PbBi4Te5.6Se1.4_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process PbBi4Te6.3Se0.7_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process PbBi4Te6.3Se0.7_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process PbBi4Te6.3Se0.7_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
